[[[[[[<<"/*">>,
                    [<<30,194,176>>],
                    [<<30,194,178>>],
                    [<<30,194,180>>],
                    [<<30,194,182>>],
                    [<<30,194,184>>],
                    [<<30,194,186>>],
                    [<<30,194,188>>],
                    [<<30,194,190>>],
                    [<<30,195,128>>],
                    [<<30,195,130>>],
                    [<<30,195,132>>],
                    [<<30,195,134>>],
                    [<<30,195,136>>],
                    [<<30,195,138>>],
                    [<<30,195,140>>],
                    [<<30,195,142>>],
                    [<<30,195,144>>],
                    [<<30,195,146>>],
                    [<<30,195,148>>],
                    [<<30,195,150>>],
                    [<<30,195,152>>],
                    [<<30,195,154>>],
                    [<<30,195,156>>],
                    [<<30,195,158>>],
                    [<<30,195,160>>],
                    [<<30,195,162>>],
                    [<<30,195,164>>],
                    [<<30,195,166>>],
                    [<<30,195,168>>],
                    [<<30,195,170>>],
                    [<<30,195,172>>],
                    [<<30,195,174>>],
                    [<<30,195,176>>],
                    [<<30,195,178>>],
                    [<<30,195,180>>],
                    [<<30,195,182>>],
                    [<<30,195,184>>],
                    [<<30,195,186>>],
                    [<<30,195,188>>],
                    [<<30,195,190>>],
                    [[<<31,8>>,<<31,15>>]],
                    [[<<31,24>>,<<31,29>>]],
                    [[<<31,40>>,<<31,47>>]],
                    [[<<31,56>>,<<31,63>>]],
                    [[<<31,72>>,<<31,77>>]],
                    [<<31,89>>],
                    [<<31,91>>],
                    [<<31,93>>],
                    [<<31,95>>],
                    [[<<31,104>>,<<31,111>>]],
                    [[<<31,194,184>>,<<31,194,187>>]],
                    [[<<31,195,136>>,<<31,195,139>>]],
                    [[<<31,195,152>>,<<31,195,155>>]],
                    [[<<31,195,168>>,<<31,195,172>>]],
                    [[<<31,195,184>>,<<31,195,187>>]],
                    [<<33,2>>],
                    [<<33,7>>],
                    [[<<"!\v">>,<<"!\r">>]],
                    [[<<33,16>>,<<33,18>>]],
                    [<<33,21>>],
                    [[<<33,25>>,<<33,29>>]],
                    [<<"!$">>],
                    [<<"!&">>],
                    [<<"!(">>],
                    [[<<"!*">>,<<"!-">>]],
                    [[<<"!0">>,<<"!3">>]],
                    [[<<"!>">>,<<"!?">>]],
                    [<<"!E">>],
                    [<<33,194,131>>],
                    [[<<44,0>>,<<",.">>]],
                    [<<",`">>],
                    [[<<",b">>,<<",d">>]],
                    [<<",g">>],
                    [<<",i">>],
                    [<<",k">>],
                    [[<<",m">>,<<",p">>]],
                    [<<",r">>],
                    [<<",u">>],
                    [[<<",~">>,<<44,194,128>>]],
                    [<<44,194,130>>],
                    [<<44,194,132>>],
                    [<<44,194,134>>],
                    [<<44,194,136>>],
                    [<<44,194,138>>],
                    [<<44,194,140>>],
                    [<<44,194,142>>],
                    [<<44,194,144>>],
                    [<<44,194,146>>],
                    [<<44,194,148>>],
                    [<<44,194,150>>],
                    [<<44,194,152>>],
                    [<<44,194,154>>],
                    [<<44,194,156>>],
                    [<<44,194,158>>],
                    [<<", ">>],
                    [<<",¢">>],
                    [<<",¤">>],
                    [<<",¦">>],
                    [<<",¨">>],
                    [<<",ª">>],
                    [<<",¬">>],
                    [<<",®">>],
                    [<<",°">>],
                    [<<",²">>],
                    [<<",´">>],
                    [<<",¶">>],
                    [<<",¸">>],
                    [<<",º">>],
                    [<<",¼">>],
                    [<<",¾">>],
                    [<<44,195,128>>],
                    [<<44,195,130>>],
                    [<<44,195,132>>],
                    [<<44,195,134>>],
                    [<<44,195,136>>],
                    [<<44,195,138>>],
                    [<<44,195,140>>],
                    [<<44,195,142>>],
                    [<<44,195,144>>],
                    [<<44,195,146>>],
                    [<<44,195,148>>],
                    [<<44,195,150>>],
                    [<<44,195,152>>],
                    [<<44,195,154>>],
                    [<<44,195,156>>],
                    [<<44,195,158>>],
                    [<<",à">>],
                    [<<",â">>],
                    [<<",ë">>],
                    [<<",í">>],
                    [<<",ò">>],
                    [<<"¦@">>],
                    [<<"¦B">>],
                    [<<"¦D">>],
                    [<<"¦F">>],
                    [<<"¦H">>],
                    [<<"¦J">>],
                    [<<"¦L">>],
                    [<<"¦N">>],
                    [<<"¦P">>],
                    [<<"¦R">>],
                    [<<"¦T">>],
                    [<<"¦V">>],
                    [<<"¦X">>],
                    [<<"¦Z">>],
                    [<<"¦\\">>],
                    [<<"¦^">>],
                    [<<"¦`">>],
                    [<<"¦b">>],
                    [<<"¦d">>],
                    [<<"¦f">>],
                    [<<"¦h">>],
                    [<<"¦j">>],
                    [<<"¦l">>],
                    [<<194,166,194,128>>],
                    [<<194,166,194,130>>],
                    [<<194,166,194,132>>],
                    [<<194,166,194,134>>],
                    [<<194,166,194,136>>],
                    [<<194,166,194,138>>],
                    [<<194,166,194,140>>],
                    [<<194,166,194,142>>],
                    [<<194,166,194,144>>],
                    [<<194,166,194,146>>],
                    [<<194,166,194,148>>],
                    [<<194,166,194,150>>],
                    [<<"§\"">>],
                    [<<"§$">>],
                    [<<"§&">>],
                    [<<"§(">>],
                    [<<"§*">>],
                    [<<"§,">>],
                    [<<"§.">>],
                    [<<"§2">>],
                    [<<"§4">>],
                    [<<"§6">>],
                    [<<"§8">>],
                    [<<"§:">>],
                    [<<"§<">>],
                    [<<"§>">>],
                    [<<"§@">>],
                    [<<"§B">>],
                    [<<"§D">>],
                    [<<"§F">>],
                    [<<"§H">>],
                    [<<"§J">>],
                    [<<"§L">>],
                    [<<"§N">>],
                    [<<"§P">>],
                    [<<"§R">>],
                    [<<"§T">>],
                    [<<"§V">>],
                    [<<"§X">>],
                    [<<"§Z">>],
                    [<<"§\\">>],
                    [<<"§^">>],
                    [<<"§`">>],
                    [<<"§b">>],
                    [<<"§d">>],
                    [<<"§f">>],
                    [<<"§h">>],
                    [<<"§j">>],
                    [<<"§l">>],
                    [<<"§n">>],
                    [<<"§y">>],
                    [<<"§{">>],
                    [[<<"§}">>,<<"§~">>]],
                    [<<194,167,194,128>>],
                    [<<194,167,194,130>>],
                    [<<194,167,194,132>>],
                    [<<194,167,194,134>>],
                    [<<194,167,194,139>>],
                    [<<194,167,194,141>>],
                    [<<194,167,194,144>>],
                    [<<194,167,194,146>>],
                    [<<"§ ">>],
                    [<<"§¢">>],
                    [<<"§¤">>],
                    [<<"§¦">>],
                    [<<"§¨">>],
                    [<<"§ª">>],
                    [[<<"ÿ!">>,<<"ÿ:">>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"M">>]],
          [[],[<<"a">>]],
          [[],[<<"r">>]],
          [[],[<<"k">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"S">>]],
          [[],[<<"p">>]],
          [[],[<<"a">>]],
          [[],[<<"c">>]],
          [[],[<<"i">>]],
          [[],[<<"n">>]],
          [[],[<<"g">>]],
          [[],[<<" ">>]],
          [[],[<<"C">>]],
          [[],[<<"o">>]],
          [[],[<<"m">>]],
          [[],[<<"b">>]],
          [[],[<<"i">>]],
          [[],[<<"n">>]],
          [[],[<<"i">>]],
          [[],[<<"n">>]],
          [[],[<<"g">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Mc">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[<<9,3>>],
                    [<<"\t;">>],
                    [[<<"\t>">>,<<"\t@">>]],
                    [[<<"\tI">>,<<"\tL">>]],
                    [[<<"\tN">>,<<"\tO">>]],
                    [[<<9,194,130>>,<<9,194,131>>]],
                    [[<<"\t¾">>,<<9,195,128>>]],
                    [[<<9,195,135>>,<<9,195,136>>]],
                    [[<<9,195,139>>,<<9,195,140>>]],
                    [<<9,195,151>>],
                    [<<10,3>>],
                    [[<<"\n>">>,<<"\n@">>]],
                    [<<10,194,131>>],
                    [[<<"\n¾">>,<<10,195,128>>]],
                    [<<10,195,137>>],
                    [[<<10,195,139>>,<<10,195,140>>]],
                    [[<<11,2>>,<<11,3>>]],
                    [<<"\v>">>],
                    [<<"\v@">>],
                    [[<<"\vG">>,<<"\vH">>]],
                    [[<<"\vK">>,<<"\vL">>]],
                    [<<"\vW">>],
                    [[<<"\v¾">>,<<"\v¿">>]],
                    [[<<11,195,129>>,<<11,195,130>>]],
                    [[<<11,195,134>>,<<11,195,136>>]],
                    [[<<11,195,138>>,<<11,195,140>>]],
                    [<<11,195,151>>],
                    [[<<12,1>>,<<12,3>>]],
                    [[<<"\fA">>,<<"\fD">>]],
                    [[<<12,194,130>>,<<12,194,131>>]],
                    [<<"\f¾">>],
                    [[<<12,195,128>>,<<12,195,132>>]],
                    [[<<12,195,135>>,<<12,195,136>>]],
                    [[<<12,195,138>>,<<12,195,139>>]],
                    [[<<12,195,149>>,<<12,195,150>>]],
                    [[<<13,2>>,<<13,3>>]],
                    [[<<"\r>">>,<<"\r@">>]],
                    [[<<"\rF">>,<<"\rH">>]],
                    [[<<"\rJ">>,<<"\rL">>]],
                    [<<"\rW">>],
                    [[<<13,194,130>>,<<13,194,131>>]],
                    [[<<13,195,143>>,<<13,195,145>>]],
                    [[<<13,195,152>>,<<13,195,159>>]],
                    [[<<"\rò">>,<<"\ró">>]],
                    [[<<15,62>>,<<15,63>>]],
                    [<<15,127>>],
                    [[<<16,43>>,<<16,44>>]],
                    [<<16,49>>],
                    [<<16,56>>],
                    [[<<16,59>>,<<16,60>>]],
                    [[<<16,86>>,<<16,87>>]],
                    [[<<16,98>>,<<16,100>>]],
                    [[<<16,103>>,<<16,109>>]],
                    [[<<16,194,131>>,<<16,194,132>>]],
                    [[<<16,194,135>>,<<16,194,140>>]],
                    [<<16,194,143>>],
                    [[<<16,194,154>>,<<16,194,156>>]],
                    [<<23,194,182>>],
                    [[<<23,194,190>>,<<23,195,133>>]],
                    [[<<23,195,135>>,<<23,195,136>>]],
                    [[<<25,35>>,<<25,38>>]],
                    [[<<25,41>>,<<25,43>>]],
                    [[<<25,48>>,<<25,49>>]],
                    [[<<25,51>>,<<25,56>>]],
                    [[<<25,194,176>>,<<25,195,128>>]],
                    [[<<25,195,136>>,<<25,195,137>>]],
                    [[<<26,25>>,<<26,26>>]],
                    [<<26,85>>],
                    [<<26,87>>],
                    [<<26,97>>],
                    [[<<26,99>>,<<26,100>>]],
                    [[<<26,109>>,<<26,114>>]],
                    [<<27,4>>],
                    [<<"\e5">>],
                    [<<"\e;">>],
                    [[<<"\e=">>,<<"\eA">>]],
                    [[<<"\eC">>,<<"\eD">>]],
                    [<<27,194,130>>],
                    [<<"\e¡">>],
                    [[<<"\e¦">>,<<"\e§">>]],
                    [<<"\eª">>],
                    [[<<"\e¬">>,<<"\e­">>]],
                    [<<"\eç">>],
                    [[<<"\eê">>,<<"\eì">>]],
                    [<<"\eî">>],
                    [[<<"\eò">>,<<"\eó">>]],
                    [[<<28,36>>,<<28,43>>]],
                    [[<<28,52>>,<<28,53>>]],
                    [<<28,195,161>>],
                    [[<<28,195,178>>,<<28,195,179>>]],
                    [[<<"0.">>,<<"0/">>]],
                    [[<<"¨#">>,<<"¨$">>]],
                    [<<"¨'">>],
                    [[<<194,168,194,128>>,<<194,168,194,129>>]],
                    [[<<"¨´">>,<<194,168,195,131>>]],
                    [[<<"©R">>,<<"©S">>]],
                    [<<194,169,194,131>>],
                    [[<<"©´">>,<<"©µ">>]],
                    [[<<"©º">>,<<"©»">>]],
                    [[<<"©½">>,<<194,169,195,128>>]],
                    [[<<"ª/">>,<<"ª0">>]],
                    [[<<"ª3">>,<<"ª4">>]],
                    [<<"ªM">>],
                    [<<"ª{">>],
                    [<<"ªë">>],
                    [[<<"ªî">>,<<"ªï">>]],
                    [<<"ªõ">>],
                    [[<<"«ã">>,<<"«ä">>]],
                    [[<<"«æ">>,<<"«ç">>]],
                    [[<<"«é">>,<<"«ê">>]],
                    [<<"«ì">>]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"M">>]],
          [[],[<<"a">>]],
          [[],[<<"r">>]],
          [[],[<<"k">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"N">>]],
          [[],[<<"o">>]],
          [[],[<<"n">>]],
          [[],[<<"s">>]],
          [[],[<<"p">>]],
          [[],[<<"a">>]],
          [[],[<<"c">>]],
          [[],[<<"i">>]],
          [[],[<<"n">>]],
          [[],[<<"g">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Mn">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[[<<3,0>>,<<3,111>>]],
                    [[<<4,194,131>>,<<4,194,135>>]],
                    [[<<5,194,145>>,<<5,194,189>>]],
                    [<<5,194,191>>],
                    [[<<5,195,129>>,<<5,195,130>>]],
                    [[<<5,195,132>>,<<5,195,133>>]],
                    [<<5,195,135>>],
                    [[<<6,16>>,<<6,26>>]],
                    [[<<6,75>>,<<6,95>>]],
                    [<<6,112>>],
                    [[<<6,195,150>>,<<6,195,156>>]],
                    [[<<6,195,159>>,<<6,195,164>>]],
                    [[<<6,195,167>>,<<6,195,168>>]],
                    [[<<6,195,170>>,<<6,195,173>>]],
                    [<<7,17>>],
                    [[<<7,48>>,<<7,74>>]],
                    [[<<7,194,166>>,<<7,194,176>>]],
                    [[<<7,195,171>>,<<7,195,179>>]],
                    [[<<8,22>>,<<8,25>>]],
                    [[<<"\b\e">>,<<"\b#">>]],
                    [[<<"\b%">>,<<"\b'">>]],
                    [[<<"\b)">>,<<"\b-">>]],
                    [[<<"\bY">>,<<"\b[">>]],
                    [[<<"\bä">>,<<"\bþ">>]],
                    [[<<9,0>>,<<9,2>>]],
                    [<<"\t:">>],
                    [<<"\t<">>],
                    [[<<"\tA">>,<<"\tH">>]],
                    [<<"\tM">>],
                    [[<<"\tQ">>,<<"\tW">>]],
                    [[<<"\tb">>,<<"\tc">>]],
                    [<<9,194,129>>],
                    [<<"\t¼">>],
                    [[<<9,195,129>>,<<9,195,132>>]],
                    [<<9,195,141>>],
                    [[<<"\tâ">>,<<"\tã">>]],
                    [[<<10,1>>,<<10,2>>]],
                    [<<"\n<">>],
                    [[<<"\nA">>,<<"\nB">>]],
                    [[<<"\nG">>,<<"\nH">>]],
                    [[<<"\nK">>,<<"\nM">>]],
                    [<<"\nQ">>],
                    [[<<"\np">>,<<"\nq">>]],
                    [<<"\nu">>],
                    [[<<10,194,129>>,<<10,194,130>>]],
                    [<<"\n¼">>],
                    [[<<10,195,129>>,<<10,195,133>>]],
                    [[<<10,195,135>>,<<10,195,136>>]],
                    [<<10,195,141>>],
                    [[<<"\nâ">>,<<"\nã">>]],
                    [<<11,1>>],
                    [<<"\v<">>],
                    [<<"\v?">>],
                    [[<<"\vA">>,<<"\vD">>]],
                    [<<"\vM">>],
                    [<<"\vV">>],
                    [[<<"\vb">>,<<"\vc">>]],
                    [<<11,194,130>>],
                    [<<11,195,128>>],
                    [<<11,195,141>>],
                    [[<<"\f>">>,<<"\f@">>]],
                    [[<<"\fF">>,<<"\fH">>]],
                    [[<<"\fJ">>,<<"\fM">>]],
                    [[<<"\fU">>,<<"\fV">>]],
                    [[<<"\fb">>,<<"\fc">>]],
                    [<<"\f¼">>],
                    [<<"\f¿">>],
                    [<<12,195,134>>],
                    [[<<12,195,140>>,<<12,195,141>>]],
                    [[<<"\fâ">>,<<"\fã">>]],
                    [[<<"\rA">>,<<"\rD">>]],
                    [<<"\rM">>],
                    [[<<"\rb">>,<<"\rc">>]],
                    [<<13,195,138>>],
                    [[<<13,195,146>>,<<13,195,148>>]],
                    [<<13,195,150>>],
                    [<<14,49>>],
                    [[<<14,52>>,<<14,58>>]],
                    [[<<14,71>>,<<14,78>>]],
                    [<<14,194,177>>],
                    [[<<14,194,180>>,<<14,194,185>>]],
                    [[<<14,194,187>>,<<14,194,188>>]],
                    [[<<14,195,136>>,<<14,195,141>>]],
                    [[<<15,24>>,<<15,25>>]],
                    [<<15,53>>],
                    [<<15,55>>],
                    [<<15,57>>],
                    [[<<15,113>>,<<15,126>>]],
                    [[<<15,194,128>>,<<15,194,132>>]],
                    [[<<15,194,134>>,<<15,194,135>>]],
                    [[<<15,194,141>>,<<15,194,151>>]],
                    [[<<15,194,153>>,<<15,194,188>>]],
                    [<<15,195,134>>],
                    [[<<16,45>>,<<16,48>>]],
                    [[<<16,50>>,<<16,55>>]],
                    [[<<16,57>>,<<16,58>>]],
                    [[<<16,61>>,<<16,62>>]],
                    [[<<16,88>>,<<16,89>>]],
                    [[<<16,94>>,<<16,96>>]],
                    [[<<16,113>>,<<16,116>>]],
                    [<<16,194,130>>],
                    [[<<16,194,133>>,<<16,194,134>>]],
                    [<<16,194,141>>],
                    [<<16,194,157>>],
                    [[<<19,93>>,<<19,95>>]],
                    [[<<23,18>>,<<23,20>>]],
                    [[<<23,50>>,<<23,52>>]],
                    [[<<23,82>>,<<23,83>>]],
                    [[<<23,114>>,<<23,115>>]],
                    [[<<23,194,180>>,<<23,194,181>>]],
                    [[<<23,194,183>>,<<23,194,189>>]],
                    [<<23,195,134>>],
                    [[<<23,195,137>>,<<23,195,147>>]],
                    [<<23,195,157>>],
                    [[<<24,11>>,<<24,13>>]],
                    [<<24,194,169>>],
                    [[<<25,32>>,<<25,34>>]],
                    [[<<25,39>>,<<25,40>>]],
                    [<<25,50>>],
                    [[<<25,57>>,<<25,59>>]],
                    [[<<26,23>>,<<26,24>>]],
                    [<<26,27>>],
                    [<<26,86>>],
                    [[<<26,88>>,<<26,94>>]],
                    [<<26,96>>],
                    [<<26,98>>],
                    [[<<26,101>>,<<26,108>>]],
                    [[<<26,115>>,<<26,124>>]],
                    [<<26,127>>],
                    [[<<27,0>>,<<27,3>>]],
                    [<<"\e4">>],
                    [[<<"\e6">>,<<"\e:">>]],
                    [<<"\e<">>],
                    [<<"\eB">>],
                    [[<<"\ek">>,<<"\es">>]],
                    [[<<27,194,128>>,<<27,194,129>>]],
                    [[<<"\e¢">>,<<"\e¥">>]],
                    [[<<"\e¨">>,<<"\e©">>]],
                    [<<"\e«">>],
                    [<<"\eæ">>],
                    [[<<"\eè">>,<<"\eé">>]],
                    [<<"\eí">>],
                    [[<<"\eï">>,<<"\eñ">>]],
                    [[<<28,44>>,<<28,51>>]],
                    [[<<28,54>>,<<28,55>>]],
                    [[<<28,195,144>>,<<28,195,146>>]],
                    [[<<28,195,148>>,<<28,195,160>>]],
                    [[<<28,195,162>>,<<28,195,168>>]],
                    [<<28,195,173>>],
                    [<<28,195,180>>],
                    [[<<29,195,128>>,<<29,195,166>>]],
                    [[<<29,195,188>>,<<29,195,191>>]],
                    [[<<32,195,144>>,<<32,195,156>>]],
                    [<<" á">>],
                    [[<<" å">>,<<" ð">>]],
                    [[<<",ï">>,<<",ñ">>]],
                    [<<45,127>>],
                    [[<<"-à">>,<<"-ÿ">>]],
                    [[<<"0*">>,<<"0-">>]],
                    [[<<48,194,153>>,<<48,194,154>>]],
                    [<<"¦o">>],
                    [[<<"¦t">>,<<"¦}">>]],
                    [<<194,166,194,159>>],
                    [[<<"¦ð">>,<<"¦ñ">>]],
                    [<<194,168,2>>],
                    [<<194,168,6>>],
                    [<<"¨\v">>],
                    [[<<"¨%">>,<<"¨&">>]],
                    [<<194,168,195,132>>],
                    [[<<"¨à">>,<<"¨ñ">>]],
                    [[<<"©&">>,<<"©-">>]],
                    [[<<"©G">>,<<"©Q">>]],
                    [[<<194,169,194,128>>,<<194,169,194,130>>]],
                    [<<"©³">>],
                    [[<<"©¶">>,<<"©¹">>]],
                    [<<"©¼">>],
                    [[<<"ª)">>,<<"ª.">>]],
                    [[<<"ª1">>,<<"ª2">>]],
                    [[<<"ª5">>,<<"ª6">>]],
                    [<<"ªC">>],
                    [<<"ªL">>],
                    [<<"ª°">>],
                    [[<<"ª²">>,<<"ª´">>]],
                    [[<<"ª·">>,<<"ª¸">>]],
                    [[<<"ª¾">>,<<"ª¿">>]],
                    [<<194,170,195,129>>],
                    [[<<"ªì">>,<<"ªí">>]],
                    [<<"ªö">>],
                    [<<"«å">>],
                    [<<"«è">>],
                    [<<"«í">>],
                    [<<195,187,30>>],
                    [[<<195,190,0>>,<<195,190,15>>]],
                    [[<<"þ ">>,<<"þ&">>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"N">>]],
          [[],[<<"u">>]],
          [[],[<<"m">>]],
          [[],[<<"b">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"D">>]],
          [[],[<<"e">>]],
          [[],[<<"c">>]],
          [[],[<<"i">>]],
          [[],[<<"m">>]],
          [[],[<<"a">>]],
          [[],[<<"l">>]],
          [[],[<<" ">>]],
          [[],[<<"D">>]],
          [[],[<<"i">>]],
          [[],[<<"g">>]],
          [[],[<<"i">>]],
          [[],[<<"t">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Nd">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[[<<0,48>>,<<0,57>>]],
                    [[<<6,96>>,<<6,105>>]],
                    [[<<6,195,176>>,<<6,195,185>>]],
                    [[<<7,195,128>>,<<7,195,137>>]],
                    [[<<"\tf">>,<<"\to">>]],
                    [[<<"\tæ">>,<<"\tï">>]],
                    [[<<"\nf">>,<<"\no">>]],
                    [[<<"\næ">>,<<"\nï">>]],
                    [[<<"\vf">>,<<"\vo">>]],
                    [[<<"\væ">>,<<"\vï">>]],
                    [[<<"\ff">>,<<"\fo">>]],
                    [[<<"\fæ">>,<<"\fï">>]],
                    [[<<"\rf">>,<<"\ro">>]],
                    [[<<14,80>>,<<14,89>>]],
                    [[<<14,195,144>>,<<14,195,153>>]],
                    [[<<15,32>>,<<15,41>>]],
                    [[<<16,64>>,<<16,73>>]],
                    [[<<16,194,144>>,<<16,194,153>>]],
                    [[<<23,195,160>>,<<23,195,169>>]],
                    [[<<24,16>>,<<24,25>>]],
                    [[<<25,70>>,<<25,79>>]],
                    [[<<25,195,144>>,<<25,195,153>>]],
                    [[<<26,194,128>>,<<26,194,137>>]],
                    [[<<26,194,144>>,<<26,194,153>>]],
                    [[<<"\eP">>,<<"\eY">>]],
                    [[<<"\e°">>,<<"\e¹">>]],
                    [[<<28,64>>,<<28,73>>]],
                    [[<<28,80>>,<<28,89>>]],
                    [[<<"¦ ">>,<<"¦)">>]],
                    [[<<194,168,195,144>>,<<194,168,195,153>>]],
                    [[<<194,169,0>>,<<"©\t">>]],
                    [[<<194,169,195,144>>,<<194,169,195,153>>]],
                    [[<<"ªP">>,<<"ªY">>]],
                    [[<<"«ð">>,<<"«ù">>]],
                    [[<<195,191,16>>,<<195,191,25>>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"N">>]],
          [[],[<<"u">>]],
          [[],[<<"m">>]],
          [[],[<<"b">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"L">>]],
          [[],[<<"e">>]],
          [[],[<<"t">>]],
          [[],[<<"t">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Nl">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[[<<22,195,174>>,<<22,195,176>>]],
                    [[<<"!`">>,<<33,194,130>>]],
                    [[<<33,194,133>>,<<33,194,136>>]],
                    [<<48,7>>],
                    [[<<"0!">>,<<"0)">>]],
                    [[<<"08">>,<<"0:">>]],
                    [[<<"¦æ">>,<<"¦ï">>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"P">>]],
          [[],[<<"u">>]],
          [[],[<<"n">>]],
          [[],[<<"c">>]],
          [[],[<<"t">>]],
          [[],[<<"u">>]],
          [[],[<<"a">>]],
          [[],[<<"t">>]],
          [[],[<<"i">>]],
          [[],[<<"o">>]],
          [[],[<<"n">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"C">>]],
          [[],[<<"o">>]],
          [[],[<<"n">>]],
          [[],[<<"n">>]],
          [[],[<<"e">>]],
          [[],[<<"c">>]],
          [[],[<<"t">>]],
          [[],[<<"o">>]],
          [[],[<<"r">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Pc">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[<<0,95>>],
                    [[<<" ?">>,<<" @">>]],
                    [<<" T">>],
                    [[<<"þ3">>,<<"þ4">>]],
                    [[<<"þM">>,<<"þO">>]],
                    [<<"ÿ?">>]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"S">>]],
          [[],[<<"e">>]],
          [[],[<<"p">>]],
          [[],[<<"a">>]],
          [[],[<<"r">>]],
          [[],[<<"a">>]],
          [[],[<<"t">>]],
          [[],[<<"o">>]],
          [[],[<<"r">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"S">>]],
          [[],[<<"p">>]],
          [[],[<<"a">>]],
          [[],[<<"c">>]],
          [[],[<<"e">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Zs">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
